Portfolio,CUSIP,Ticket,Maturity Date,Pledge ID,Pledge Description,Pledge Amount,Par Value,Market Value,Group,Security Description
Chelsea's Invest Company,83162C1311,17720,1/14/1948,,,3280000,3280000,3277375.93,MB3,Security Name
Chelsea's Invest Company,83162C1312,17721,1/15/1948,19998,To Remove 2,2870000,2870000,2867703.94,MB3,Security Name
Chelsea's Invest Company,83162C1313,17722,1/16/1948,,,2460000,2460000,2458031.95,MB3,Security Name
Chelsea's Invest Company,83162C1314,17723,1/17/1948,,,2050000,2050000,2048359.96,MB3,Security Name
Chelsea's Invest Company,83162C1315,17724,1/18/1948,10330,Fake Name 385,1640000,1640000,1638687.97,MB3,Security Name
Chelsea's Invest Company,83162C1316,17725,1/19/1948,12255,Fake Name 386,820000,820000,819343.98,MB3,Security Name
Chelsea's Invest Company,83162C1317,17726,1/20/1948,14726,Fake Name 387,615000,615000,614507.99,MB3,Security Name
Chelsea's Invest Company,83162C1318,17727,1/21/1948,18458,Fake Name 388,205000,205000,204836,MB3,Security Name
Chelsea's Invest Company,83162C1319,17728,1/22/1948,19901,Fake Name 389,4500000,4500000,4496399.91,MB3,Security Name
Chelsea's Invest Company,83162C1320,17729,1/23/1948,16238,Fake Name 390,24519261,23107629.03,21120142.32,MB2,Security Name
Chelsea's Invest Company,83162C1321,17730,1/24/1948,15054,Fake Name 391,25000000,22783433,22230110.22,MBS,Security Name
Chelsea's Invest Company,83162C1322,17731,1/25/1948,16982,Fake Name 392,6000000,5645388.38,5546368.38,MB3,Security Name
Chelsea's Invest Company,83162C1323,17732,1/26/1948,17947,Fake Name 393,5000000,5000000,4931549.85,MB3,Security Name
Chelsea's Invest Company,83162C1324,17733,1/27/1948,13768,Fake Name 394,2000000,2000000,1972619.94,MB3,Security Name
Chelsea's Invest Company,83162C1325,17734,1/28/1948,16412,Fake Name 395,7873000,7293570.01,7123265.22,MB3,Security Name
Chelsea's Invest Company,83162C1326,17735,1/29/1948,16043,Fake Name 396,10000000,7680216.6,6761226.23,MBS,Security Name
Chelsea's Invest Company,83162C1327,17736,1/30/1948,11093,Fake Name 397,6000000,4608129.96,4056735.74,MBS,Security Name
Chelsea's Invest Company,83162C1328,17737,1/31/1948,10661,Fake Name 398,4000000,3072086.64,2704490.49,MBS,Security Name
Chelsea's Invest Company,83162C1329,17738,2/1/1948,11830,Fake Name 399,21550000,21550000,21100682.72,MB3,Security Name
Chelsea's Invest Company,83162C1330,17739,2/2/1948,19793,Fake Name 400,15000000,9607160.25,8954280.6,MBS,Security Name
Chelsea's Invest Company,83162C1331,17740,2/3/1948,17006,Fake Name 401,250000,250000,282740,MUN,Security Name
Chelsea's Invest Company,83162C1332,17741,2/4/1948,17495,Fake Name 402,310000,310000,348688.01,MUN,Security Name
Chelsea's Invest Company,83162C1333,17742,2/5/1948,18839,Fake Name 403,1105000,1105000,1228406.39,MUN,Security Name
Chelsea's Invest Company,83162C1334,17743,2/6/1948,18706,Fake Name 404,5000000,4928621.5,4183611.22,MB2,Security Name
Chelsea's Invest Company,83162C1335,17744,2/7/1948,12291,Fake Name 405,8000000,7885794.4,6693777.96,MBS,Security Name
Chelsea's Invest Company,83162C1336,17745,2/8/1948,17870,Fake Name 406,1900000,1900000,1910088.96,MUN,Security Name
Chelsea's Invest Company,83162C1337,17746,2/9/1948,15399,Fake Name 407,6000000,6000000,5957520,TRS,Security Name
Chelsea's Invest Company,83162C1338,17747,2/10/1948,16023,Fake Name 408,10000000,10000000,9938099.7,TRS,Security Name
Chelsea's Invest Company,83162C1339,17748,2/11/1948,16033,Fake Name 409,4000000,4000000,3975239.88,TRS,Security Name
Chelsea's Invest Company,83162C1340,17749,2/12/1948,14944,Fake Name 410,1700000,1700000,1546470.04,MBS,Security Name
Chelsea's Invest Company,83162C1341,17750,2/13/1948,10474,Fake Name 411,8710000,8710000,8666101.77,MB3,Security Name
Chelsea's Invest Company,83162C1342,17751,2/14/1948,10055,Fake Name 412,23000000,23000000,22800820.69,TRS,Security Name
Chelsea's Invest Company,83162C1343,17752,2/15/1948,14100,Fake Name 413,1390000,1390000,1403955.57,MUN,Security Name
Chelsea's Invest Company,83162C1344,17753,2/16/1948,14882,Fake Name 414,5000000,4709289.7,4526522.31,MBS,Security Name
Chelsea's Invest Company,83162C1345,17754,2/17/1948,14335,Fake Name 415,1000000,1000000,997549.97,MB3,Security Name
Chelsea's Invest Company,83162C1346,17755,2/18/1948,15377,Fake Name 416,12000000,12000000,11970599.64,MB3,Security Name
Chelsea's Invest Company,83162C1347,17756,2/19/1948,18895,Fake Name 417,5695000,5695000,5782646.11,MB3,Security Name
Chelsea's Invest Company,83162C1348,17757,2/20/1948,15073,Fake Name 418,10000000,10000000,9946600.3,TRS,Security Name
Chelsea's Invest Company,83162C1349,17758,2/21/1948,15674,Fake Name 419,19000000,19000000,18770859.81,TRS,Security Name
Chelsea's Invest Company,83162C1350,17759,2/22/1948,18718,Fake Name 420,3500000,3500000,3457789.97,TRS,Security Name
Chelsea's Invest Company,83162C1351,17760,2/23/1948,18094,Fake Name 421,1090103,1090103,1080542.81,MBS,Security Name
